	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    45 ***/
	    0,  -73,   94,    0,    0,    0,  -73,    0,  -73,   93,
	    0,  -73,    0,    0,  -73,  -73,    0,    0,   92,    0,
	  -73,  -73,  -73,    0,  -73,  -73,  -73,    0,  -73,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -73,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    46 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -54,    0,
	    0,    0,    0,    0,  -54,    0,    0,    0,    0,    0,
	  -54,    0,    0,    0,    0,    0,    0,    0,  -54,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,   95,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    47 ***/
	    0,    0,    0,    0,    0,    0,   96,    0,  -61,    0,
	    0,    0,    0,    0,  -61,    0,    0,    0,    0,    0,
	  -61,    0,    0,    0,    0,    0,    0,    0,  -61,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -61,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    48 ***/
	  -43,    0,    0,    0,  -43,  -43,    0,  -43,    0,    0,
	    0,    0,  -43,    0,    0,  -43,  -43,    0,    0,    0,
	  -43,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -43,  -43,    0,  -43,    0,  -43,  -43,    0,  -43,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    49 ***/
	  -42,    0,    0,    0,  -42,  -42,    0,  -42,    0,    0,
	    0,    0,  -42,    0,    0,  -42,  -42,    0,    0,    0,
	  -42,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -42,  -42,    0,  -42,    0,  -42,  -42,    0,  -42,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    50 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -47,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    51 ***/
	    0,   98,    0,    0,    0,    0,  -63,    0,  -63,    0,
	    0,    0,    0,    0,  -63,    0,    0,    0,    0,    0,
	  -63,    0,    0,    0,   97,    0,    0,    0,  -63,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -63,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    52 ***/
	  -41,    0,    0,    0,  -41,  -41,    0,  -41,    0,    0,
	    0,    0,  -41,    0,    0,  -41,  -41,    0,    0,    0,
	  -41,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -41,  -41,    0,  -41,    0,  -41,  -41,    0,  -41,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    53 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -53,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -53,    0,    0,    0,    0,    0,    0,    0,  -53,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    54 ***/
	    0,  -68,    0,    0,    0,    0,  -68,    0,  -68,    0,
	    0,  100,    0,    0,  -68,   99,    0,    0,    0,    0,
	  -68,  -68,  -68,    0,  -68,  -68,  -68,    0,  -68,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -68,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    55 ***/
	    0,    0,    0,    0,    0,    0,    0,  101,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    56 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	  -48,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,   53,    0,    0,    0,    0,    0,    0,
	    0,   51,   50,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	  102,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    57 ***/
	    0,    0,    0,    0,    0,    0,    0,  103,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    58 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  104,    0},
	{/*** state    59 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  105,    0},
	{/*** state    60 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  106,    0},
	{/*** state    61 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,   53,    0,    0,    0,    0,    0,    0,
	    0,   51,  107,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    62 ***/
	    0,  -96,  -96,  -96,    0,    0,  -96,  -96,  -96,  -96,
	  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,
	  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -96,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    63 ***/
	    0,  -95,  -95,  -95,    0,    0,  -95,  -95,  -95,  -95,
	  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,
	  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,  -95,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -95,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    64 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  108,    0},
	{/*** state    65 ***/
	  -27,    0,    0,    0,  -27,  -27,    0,  -27,    0,    0,
	    0,    0,  -27,    0,    0,  -27,  -27,    0,    0,    0,
	  -27,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -27,    0,  -27,  -27,  -27,  -27,  -27,  -27,    0,  -27,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    66 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -33,    0,
	    0,    0,    0,    0,  -33,    0,    0,    0,    0,    0,
	  -33,    0,    0,  -33,    0,    0,    0,   34,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    67 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -30,    0,    0,    0,    0,    0,
	  -30,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    68 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -20,    0,
	    0,    0,    0,    0,  -20,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    69 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  109,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    70 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -18,    0,
	    0,    0,    0,    0,  110,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    71 ***/
	    0,    0,    0,    0,   66,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  111,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    72 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -32,    0,    0,    0,    0,    0,
	  -32,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    73 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  112,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    74 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -35,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    75 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  113,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    76 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  114,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    77 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  115,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    78 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  116,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    79 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  117,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    80 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,  118,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    81 ***/
	  -40,    0,    0,    0,  -40,  -40,    0,  -40,    0,    0,
	    0,    0,  -40,    0,    0,  -40,  -40,    0,    0,    0,
	  -40,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  -40,    0,  -40,    0,  -40,  -40,    0,  -40,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    82 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  120,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    83 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  121,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    84 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  122,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    85 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  123,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    86 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,   53,    0,    0,    0,    0,    0,    0,
	    0,   51,  124,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    87 ***/
	    0,  -89,  -89,  -89,    0,    0,  -89,  -89,  -89,  -89,
	  -89,  -89,  -89,  -89,  -89,  -89,  -89,  -89,  -89,  -89,
	  -89,  -89,  -89,  -89,  -89,  -89,  -89,  -89,  -89,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -89,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    88 ***/
	    0,  -88,  -88,  -88,    0,    0,  -88,  -88,  -88,  -88,
	  -88,  -88,  -88,  -88,  -88,  -88,  -88,  -88,  -88,  -88,
	  -88,  -88,  -88,  -88,  -88,  -88,  -88,  -88,  -88,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -88,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    89 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,  -91,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  128,  127,   54,  126,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,  125,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state    90 ***/
	  -23,    0,    0,    0,  -23,  -23,    0,  -23,    0,    0,
	    0,    0,  -23,    0,    0,  -23,  -23,    0,    0,    0,
	  -23,    0,    0,    0,    0,    0,    0,    0,    0,  -23,
	  -23,  -23,  -23,  -23,  -23,  -23,  -23,  -23,    0,  -23,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    91 ***/
	  -46,    0,    0,    0,  -46,  -46,    0,  -46,    0,    0,
	    0,    0,  -46,    0,    0,  -46,  -46,    0,    0,    0,
	  -46,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -46,  -46,    0,  -46,    0,  -46,  -46,    0,  -46,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state    92 ***/
